"species","term_ID","term_description","observed_gene_count","background_gene_count","strength","signal","false_discovery_rate","matching_proteins_id_network","matching_proteins_labels_network","annotation","dataset","category_of_interest","enrichment_method","protein_db","taxon_id","assembly_name","stringdb_id"
"Aedes aegypti","GO:0008039","Synaptic target recognition",9,64,0.74,0.58,0.0028,"7159.Q171J8","TOLL1A","Toll-like receptor; Belongs to the Toll-like receptor family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008039","Synaptic target recognition",9,64,0.74,0.58,0.0028,"7159.Q172L3","AAEL007331","AAEL007331-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008039","Synaptic target recognition",9,64,0.74,0.58,0.0028,"7159.Q174W8","GPRFZ2","AAEL006778-PA; Belongs to the G-protein coupled receptor Fz/Smo family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0008039","Synaptic target recognition",9,64,0.74,0.58,0.0028,"7159.Q17HG6","AAEL002690","AAEL002690-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q16RM1","AAEL010908","AAEL010908-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q16SB0","AAEL010643","AAEL010643-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q177S2","AAEL006038","AAEL006038-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q17HS6","AAEL002594","AAEL002594-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0035071","Salivary gland cell autophagic cell death",6,25,0.97,0.61,0.0034,"7159.Q17NE5","AAEL000741","Ecdysone-induced protein 74EF (ETS transcription factor E74A).","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q16FK4","AAEL014730","AAEL014730-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q17F07","AAEL003609","AAEL003609-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q17F08","AAEL003592","AAEL003592-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007614","Short-term memory",7,38,0.86,0.58,0.0038,"7159.Q17IA0","AAEL002411","AAEL002411-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q16I88","AAEL013758","AAEL013758-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q16WM1","AAEL009175","AAEL009175-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q16YZ8","AAEL008362","AAEL008362-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q16YZ9","AAEL008372","Sulfatase-1, sulf-1.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q171J8","TOLL1A","Toll-like receptor; Belongs to the Toll-like receptor family.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q174W8","GPRFZ2","AAEL006778-PA; Belongs to the G-protein coupled receptor Fz/Smo family.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0050919","Negative chemotaxis",7,40,0.84,0.55,0.0049,"7159.Q17HG6","AAEL002690","AAEL002690-PA.","GO Biological Process","co2","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q16GV0","AAEL014258","AAEL014258-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q16H88","AAEL014109","AAEL014109-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q16TV9","AAEL010106","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0070050","Neuron cellular homeostasis",6,31,0.88,0.51,0.0083,"7159.Q17MT6","ARK","Apaf-1 Related Killer.","GO Biological Process","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q0IE98","AAEL012979","AAEL012979-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q0IE99","AAEL012977","AAEL012977-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q16L96","AAEL012723","AAEL012723-PA; Belongs to the protein kinase superfamily.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q16LU2","AAEL012517","AAEL012517-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q16YG3","AAEL008554","AAEL008554-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0007173","Epidermal growth factor receptor signaling pathway",6,32,0.87,0.49,0.0095,"7159.Q16YG8","AAEL008528","AAEL008528-PA.","GO Biological Process","other","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.J9EAN8","J9EAN8_AEDAE","AAEL010145-PC.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16RM1","AAEL010908","AAEL010908-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16WF1","AAEL009240","AAEL009240-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16WM1","AAEL009175","AAEL009175-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q174K3","AAEL006876","AAEL006876-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17GI1","AAEL003013","AAEL003013-PA; Belongs to the protein kinase superfamily.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0030424","Axon",30,291,0.61,1.04,3.3e-07,"7159.Q17MX1","AAEL000868","AAEL000868-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.J9EAN8","J9EAN8_AEDAE","AAEL010145-PC.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q0IFC5","AAEL005895","AAEL005895-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16FV7","AAEL014620","AAEL014620-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16IW8","AAEL013529","AAEL013529-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16JU1","AAEL013216","AAEL013216-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16KP5","GPRALS3","GPCR Galanin/Allatostatin Family; Belongs to the G-protein coupled receptor 1 family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16LS6","AAEL012541","AAEL012541-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16M53","AAEL012420","AAEL012420-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16M54","AAEL012416","AAEL012416-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16N83","AAEL012065","Cytoplasmic polyadenylation element binding protein (cpeb).","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16NP6","AAEL011910","AAEL011910-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16NS4","AAEL011870","AAEL011870-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16PP6","AAEL011565","AAEL011565-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16RM1","AAEL010908","AAEL010908-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16RU6","AAEL010835","Mitogen-activated protein kinase kinase kinase.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16TV9","AAEL010106","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16TX6","AAEL010093","AAEL010093-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16UU9","AAEL009786","AAEL009786-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16WF1","AAEL009240","AAEL009240-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16WM1","AAEL009175","AAEL009175-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16XQ1","AAEL008816","Vesicular monoamine transporter, putative.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16Y82","AAEL008622","AAEL008622-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q16Z01","AAEL008371","AAEL008371-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q170K8","AAEL007876","Tyrosine protein kinase with ig domain; Belongs to the protein kinase superfamily. Tyr protein kinase family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q170V1","AAEL007791","AAEL007791-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q174K3","AAEL006876","AAEL006876-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q179N7","AAEL005581","Transporter; Belongs to the sodium:neurotransmitter symporter (SNF) (TC 2.A.22) family.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q179X5","AAEL005463","AAEL005463-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17B43","AAEL005099","Rap GTPase-activating protein.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17B44","AAEL005089","AAEL005089-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17C39","AAEL004717","AAEL004717-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17CG1","AAEL004549","AAEL004549-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17E44","AAEL003953","Map/microtubule affinity-regulating kinase 2,4.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17GI1","AAEL003013","AAEL003013-PA; Belongs to the protein kinase superfamily.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17J05","AAEL002188","AAEL002188-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17J06","AAEL002220","AAEL002220-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17K95","AAEL001760","AAEL001760-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17L66","AAEL001468","AAEL001468-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17L67","AAEL001454","AAEL001454-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
"Aedes aegypti","GO:0043005","Neuron projection",44,571,0.48,0.91,3.3e-07,"7159.Q17M42","AAEL001104","AAEL001104-PA.","GO Cellular Component","neuro","stringdb","STRINGv12.0",7159,"yellow fever mosquito","STRING.7159.Aedes"
