"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL025048","AAEL025048-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RL","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RM","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025049","AAEL025049-RN","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025050","AAEL025050-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025051","AAEL025051-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025051","AAEL025051-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025051","AAEL025051-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025051","AAEL025051-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025051","AAEL025051-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025052","AAEL025052-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025053","AAEL025053-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025053","AAEL025053-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025053","AAEL025053-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025054","AAEL025054-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025055","AAEL025055-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025056","AAEL025056-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]"
"AAEL025057","AAEL025057-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025058","AAEL025058-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025058","AAEL025058-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025059","AAEL025059-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025060","AAEL025060-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025061","AAEL025061-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025062","AAEL025062-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025063","AAEL025063-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025064","AAEL025064-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025065","AAEL025065-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025066","AAEL025066-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025067","AAEL025067-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025067","AAEL025067-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025068","AAEL025068-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025069","AAEL025069-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025070","AAEL025070-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025071","AAEL025071-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025072","AAEL025072-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025073","AAEL025073-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025074","AAEL025074-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025075","AAEL025075-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025076","AAEL025076-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025076","AAEL025076-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025077","AAEL025077-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025078","AAEL025078-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025079","AAEL025079-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025080","AAEL025080-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025081","AAEL025081-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025082","AAEL025082-RA","Aedes aegypti LVP_AGWG","Peptidyl-prolyl cis-trans isomerase [Source:UniProtKB/TrEMBL;Acc:Q16P59]","N/A","Peptidyl-prolyl cis-trans isomerase [Source:UniProtKB/TrEMBL;Acc:Q16P59]"
"AAEL025083","AAEL025083-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025084","AAEL025084-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025085","AAEL025085-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025086","AAEL025086-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025087","AAEL025087-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025087","AAEL025087-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025088","AAEL025088-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025089","AAEL025089-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025090","AAEL025090-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025091","AAEL025091-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025092","AAEL025092-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025093","AAEL025093-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025094","AAEL025094-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025095","AAEL025095-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025096","AAEL025096-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025097","AAEL025097-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025098","AAEL025098-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025099","AAEL025099-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025100","AAEL025100-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025101","AAEL025101-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025102","AAEL025102-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025103","AAEL025103-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025104","AAEL025104-RA","Aedes aegypti LVP_AGWG","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]","N/A","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]"
"AAEL025105","AAEL025105-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025105","AAEL025105-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025106","AAEL025106-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025107","AAEL025107-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025108","AAEL025108-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025109","AAEL025109-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025110","AAEL025110-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025111","AAEL025111-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025111","AAEL025111-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025111","AAEL025111-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025112","AAEL025112-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025113","AAEL025113-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025114","AAEL025114-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025115","AAEL025115-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025116","AAEL025116-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025117","AAEL025117-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025118","AAEL025118-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025119","AAEL025119-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025120","AAEL025120-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025121","AAEL025121-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]"
"AAEL025122","AAEL025122-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025123","AAEL025123-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025124","AAEL025124-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025125","AAEL025125-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025126","AAEL025126-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025127","AAEL025127-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025128","AAEL025128-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025129","AAEL025129-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025130","AAEL025130-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025130","AAEL025130-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025130","AAEL025130-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025131","AAEL025131-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025132","AAEL025132-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025133","AAEL025133-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025134","AAEL025134-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025134","AAEL025134-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025134","AAEL025134-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025135","AAEL025135-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025135","AAEL025135-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025136","AAEL025136-RA","Aedes aegypti LVP_AGWG","Odorant binding protein OBP48 [Source:UniProtKB/TrEMBL;Acc:A0A1S4FTC4]","N/A","Odorant binding protein OBP48 [Source:UniProtKB/TrEMBL;Acc:A0A1S4FTC4]"
"AAEL025137","AAEL025137-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025138","AAEL025138-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025139","AAEL025139-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025140","AAEL025140-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025141","AAEL025141-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025142","AAEL025142-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025143","AAEL025143-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025144","AAEL025144-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025145","AAEL025145-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025146","AAEL025146-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025146","AAEL025146-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025146","AAEL025146-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025147","AAEL025147-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025148","AAEL025148-RA","Aedes aegypti LVP_AGWG","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]","N/A","Histone H2A [Source:UniProtKB/TrEMBL;Acc:Q173V2]"
"AAEL025149","AAEL025149-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025150","AAEL025150-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025150","AAEL025150-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025150","AAEL025150-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025150","AAEL025150-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025151","AAEL025151-RA","Aedes aegypti LVP_AGWG","SEC63 protein, putative [Source:UniProtKB/TrEMBL;Acc:A0A1S4FI59]","N/A","SEC63 protein, putative [Source:UniProtKB/TrEMBL;Acc:A0A1S4FI59]"
"AAEL025152","AAEL025152-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025153","AAEL025153-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025154","AAEL025154-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025155","AAEL025155-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025156","AAEL025156-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025157","AAEL025157-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025158","AAEL025158-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025159","AAEL025159-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025159","AAEL025159-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025160","AAEL025160-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025161","AAEL025161-RA","Aedes aegypti LVP_AGWG","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]","N/A","Histone H2B [Source:UniProtKB/TrEMBL;Acc:Q17EF1]"
"AAEL025162","AAEL025162-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025163","AAEL025163-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025164","AAEL025164-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025165","AAEL025165-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025165","AAEL025165-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025165","AAEL025165-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025166","AAEL025166-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025167","AAEL025167-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025168","AAEL025168-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025169","AAEL025169-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025170","AAEL025170-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025171","AAEL025171-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025172","AAEL025172-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025173","AAEL025173-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025174","AAEL025174-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025175","AAEL025175-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025176","AAEL025176-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025177","AAEL025177-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025178","AAEL025178-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025179","AAEL025179-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025180","AAEL025180-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025181","AAEL025181-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025182","AAEL025182-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","pseudogene"
"AAEL025183","AAEL025183-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025184","AAEL025184-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025185","AAEL025185-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025185","AAEL025185-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025186","AAEL025186-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025186","AAEL025186-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025187","AAEL025187-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025188","AAEL025188-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025189","AAEL025189-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025189","AAEL025189-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025189","AAEL025189-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025190","AAEL025190-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025191","AAEL025191-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025191","AAEL025191-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025192","AAEL025192-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025193","AAEL025193-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025194","AAEL025194-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025195","AAEL025195-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025196","AAEL025196-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025197","AAEL025197-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025198","AAEL025198-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025199","AAEL025199-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025199","AAEL025199-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025200","AAEL025200-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025201","AAEL025201-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025202","AAEL025202-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025203","AAEL025203-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025204","AAEL025204-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025205","AAEL025205-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025206","AAEL025206-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025207","AAEL025207-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025208","AAEL025208-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025209","AAEL025209-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025210","AAEL025210-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025211","AAEL025211-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025212","AAEL025212-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025213","AAEL025213-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025214","AAEL025214-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025215","AAEL025215-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025215","AAEL025215-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025216","AAEL025216-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025217","AAEL025217-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025218","AAEL025218-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025220","AAEL025220-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025221","AAEL025221-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025222","AAEL025222-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025223","AAEL025223-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025223","AAEL025223-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025224","AAEL025224-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025225","AAEL025225-RA","Aedes aegypti LVP_AGWG","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]","N/A","Histone H3 [Source:UniProtKB/TrEMBL;Acc:Q16N56]"
"AAEL025226","AAEL025226-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025226","AAEL025226-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025226","AAEL025226-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025227","AAEL025227-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL025228","AAEL025228-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
